## set all prices to 1 aside for runes (inclusive)
param EquipParamGoods: positive sellValue && !idrange 2900 2919: sellValue: = 0
param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamGem: positive sellValue: sellValue: = 0
param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive sellValue: sellValue: = 0
## costType 0 means runes are the currency
param ShopLineupParam: proprange value 0 999999 && prop costType 0: value: = 0

## Twin Maidens Shop - Twig (6070/2/1) => Lost Ashes of War (10070/3/-1)
param ShopLineupParam: id 101822: equipId: = 10070
param ShopLineupParam: id 101822: equipType: = 3
param ShopLineupParam: id 101822: sellQuantity: = -1 

## starting flasks 3+1 => 3+1
## param CharaInitParam: idrange 3000 3299 && positive HpEstMax  : HpEstMax: = 3
## set all starting classes to level 1 / 10 in every stat
param CharaInitParam: idrange 3000 3299: soulLv: = 1
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properStrength 10 20: properStrength: = 10
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properAgility 10 20: properAgility: = 10
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properMagic 10 20: properMagic: = 10
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properFaith 10 20: properFaith: = 10
param EquipParamWeapon: !prop wepType (57|61|65|67|69|90) && proprange properLuck 10 20: properLuck: = 10

## change weight and requrements of medium shields (67), thrusting shields (90) and heavy shields (69)
param EquipParamWeapon: prop wepType (67|90): weight: = 5
param EquipParamWeapon: prop wepType (67|90): properStrength: = 14
param EquipParamWeapon: prop wepType 69: weight: = 10
param EquipParamWeapon: prop wepType 69: properStrength: = 20
param EquipParamWeapon: prop wepType (67|69): properAgility: = 0
param EquipParamWeapon: prop wepType (67|69): properMagic: = 0
param EquipParamWeapon: prop wepType (67|69): properFaith: = 0
param EquipParamWeapon: prop wepType (67|69): properLuck: = 0


## increase FOV, default is 48
param LockCamParam: id 0: camFovY: = 54

## block class 1 (check wiki)
param EquipParamWeapon: prop wepType (57|61|65|91): staminaGuardDef: = 64
param EquipParamWeapon: prop wepType (57|61|65|91): physGuardCutRate: = 70
param EquipParamWeapon: prop wepType (57|61|65|91): magGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): fireGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): thunGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): darkGuardCutRate: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): poisonGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): diseaseGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): bloodGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): curseGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): freezeGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): sleepGuardResist: = 50
param EquipParamWeapon: prop wepType (57|61|65|91): madnessGuardResist: = 50

## block class 2 (check wiki)
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): staminaGuardDef: = 75
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): physGuardCutRate: = 82
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): magGuardCutRate: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): fireGuardCutRate: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): thunGuardCutRate: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): darkGuardCutRate: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): poisonGuardResist: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): diseaseGuardResist: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): bloodGuardResist: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): curseGuardResist: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): freezeGuardResist: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): sleepGuardResist: = 64
param EquipParamWeapon: prop wepType (1|3|5|9|11|13|14|17|21|24|31|35|37|39|67|87|89|90|92|93|94|95): madnessGuardResist: = 64

## block class 3 (check wiki)
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): staminaGuardDef: = 78
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): physGuardCutRate: = 85
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): magGuardCutRate: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): fireGuardCutRate: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): thunGuardCutRate: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): darkGuardCutRate: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): poisonGuardResist: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): diseaseGuardResist: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): bloodGuardResist: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): curseGuardResist: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): freezeGuardResist: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): sleepGuardResist: = 70
param EquipParamWeapon: prop wepType (7|19|23|29|41|69): madnessGuardResist: = 70

## block class 4 (check wiki)
param EquipParamWeapon: prop wepType (15|16|25|28): staminaGuardDef: = 80
param EquipParamWeapon: prop wepType (15|16|25|28): physGuardCutRate: = 88
param EquipParamWeapon: prop wepType (15|16|25|28): magGuardCutRate: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): fireGuardCutRate: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): thunGuardCutRate: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): darkGuardCutRate: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): poisonGuardResist: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): diseaseGuardResist: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): bloodGuardResist: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): curseGuardResist: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): freezeGuardResist: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): sleepGuardResist: = 76
param EquipParamWeapon: prop wepType (15|16|25|28): madnessGuardResist: = 76

## red flask rework (check wiki)
param SpEffectParam: id 501000: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501001: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501002: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501003: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501004: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501005: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501006: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501007: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501008: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501009: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501010: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501011: changeHpEstusFlaskPoint: = 0
param SpEffectParam: id 501012: changeHpEstusFlaskPoint: = 0

param SpEffectParam: id 501000: changeHpEstusFlaskRate: = -50
param SpEffectParam: id 501001: changeHpEstusFlaskRate: = -53
param SpEffectParam: id 501002: changeHpEstusFlaskRate: = -55
param SpEffectParam: id 501003: changeHpEstusFlaskRate: = -58
param SpEffectParam: id 501004: changeHpEstusFlaskRate: = -60
param SpEffectParam: id 501005: changeHpEstusFlaskRate: = -63
param SpEffectParam: id 501006: changeHpEstusFlaskRate: = -65
param SpEffectParam: id 501007: changeHpEstusFlaskRate: = -68
param SpEffectParam: id 501008: changeHpEstusFlaskRate: = -70
param SpEffectParam: id 501009: changeHpEstusFlaskRate: = -73
param SpEffectParam: id 501010: changeHpEstusFlaskRate: = -75
param SpEffectParam: id 501011: changeHpEstusFlaskRate: = -78
param SpEffectParam: id 501012: changeHpEstusFlaskRate: = -80

param SpEffectParam: id 501000: changeMpEstusFlaskRate: = -0
param SpEffectParam: id 501001: changeMpEstusFlaskRate: = -2
param SpEffectParam: id 501002: changeMpEstusFlaskRate: = -3
param SpEffectParam: id 501003: changeMpEstusFlaskRate: = -5
param SpEffectParam: id 501004: changeMpEstusFlaskRate: = -7
param SpEffectParam: id 501005: changeMpEstusFlaskRate: = -8
param SpEffectParam: id 501006: changeMpEstusFlaskRate: = -10
param SpEffectParam: id 501007: changeMpEstusFlaskRate: = -12
param SpEffectParam: id 501008: changeMpEstusFlaskRate: = -13
param SpEffectParam: id 501009: changeMpEstusFlaskRate: = -15
param SpEffectParam: id 501010: changeMpEstusFlaskRate: = -17
param SpEffectParam: id 501011: changeMpEstusFlaskRate: = -18
param SpEffectParam: id 501012: changeMpEstusFlaskRate: = -20

## blue flask rework (check wiki)
param SpEffectParam: id 501050: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501051: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501052: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501053: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501054: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501055: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501056: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501057: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501058: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501059: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501060: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501061: changeMpEstusFlaskPoint: = 0
param SpEffectParam: id 501062: changeMpEstusFlaskPoint: = 0

param SpEffectParam: id 501050: changeHpEstusFlaskRate: = -0
param SpEffectParam: id 501051: changeHpEstusFlaskRate: = -2
param SpEffectParam: id 501052: changeHpEstusFlaskRate: = -3
param SpEffectParam: id 501053: changeHpEstusFlaskRate: = -5
param SpEffectParam: id 501054: changeHpEstusFlaskRate: = -7
param SpEffectParam: id 501055: changeHpEstusFlaskRate: = -8
param SpEffectParam: id 501056: changeHpEstusFlaskRate: = -10
param SpEffectParam: id 501057: changeHpEstusFlaskRate: = -12
param SpEffectParam: id 501058: changeHpEstusFlaskRate: = -13
param SpEffectParam: id 501059: changeHpEstusFlaskRate: = -15
param SpEffectParam: id 501060: changeHpEstusFlaskRate: = -17
param SpEffectParam: id 501061: changeHpEstusFlaskRate: = -18
param SpEffectParam: id 501062: changeHpEstusFlaskRate: = -20

param SpEffectParam: id 501050: changeMpEstusFlaskRate: = -50
param SpEffectParam: id 501051: changeMpEstusFlaskRate: = -53
param SpEffectParam: id 501052: changeMpEstusFlaskRate: = -55
param SpEffectParam: id 501053: changeMpEstusFlaskRate: = -58
param SpEffectParam: id 501054: changeMpEstusFlaskRate: = -60
param SpEffectParam: id 501055: changeMpEstusFlaskRate: = -63
param SpEffectParam: id 501056: changeMpEstusFlaskRate: = -65
param SpEffectParam: id 501057: changeMpEstusFlaskRate: = -68
param SpEffectParam: id 501058: changeMpEstusFlaskRate: = -70
param SpEffectParam: id 501059: changeMpEstusFlaskRate: = -73
param SpEffectParam: id 501060: changeMpEstusFlaskRate: = -75
param SpEffectParam: id 501061: changeMpEstusFlaskRate: = -78
param SpEffectParam: id 501062: changeMpEstusFlaskRate: = -80

## UPGRADE : ITEMS : FROM : HERE : ON : 123456789012345678901234567890123456789012345678901234567890

## remove rune costs from weapon upgrades
param ReinforceParamWeapon: positive reinforcePriceRate: reinforcePriceRate: = 0

## remove all smithing stones from shops, unless an infinite quantity is sold
param ShopLineupParam: prop equipId 10101 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10105 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10107 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10140 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10160 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10164 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10165 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10167 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10168 && positive sellQuantity: sellQuantity: = 0

## remove all gloveworts from shops, unless an infinite quantity is sold
param ShopLineupParam: prop equipId 10900 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10903 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10906 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10908 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10909 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10910 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10913 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10916 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10918 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10919 && positive sellQuantity: sellQuantity: = 0

## Smithing Stone => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10101: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10101: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10101: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10101: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10101: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10101: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10101: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10101: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10101: lotItemId08: = 2901
## Large Smithing Stone => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10105: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId01 10105: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10105: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10105: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10105: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10105: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10105: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10105: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10105: lotItemId08: = 2905
## Great Smithing Stone => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10107: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10107: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10107: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10107: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10107: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10107: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10107: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10107: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10107: lotItemId08: = 2909
## Ancient Smithing Stone => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10140: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10140: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10140: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10140: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10140: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10140: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10140: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10140: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10140: lotItemId08: = 2918

## Somber Stone => Golden Rune [3] - 800
param ItemLotParam_map: prop lotItemId01 10160: lotItemId01: = 2902
param ItemLotParam_enemy: prop lotItemId01 10160: lotItemId01: = 2902
param ItemLotParam_enemy: prop lotItemId02 10160: lotItemId02: = 2902
param ItemLotParam_enemy: prop lotItemId03 10160: lotItemId03: = 2902
param ItemLotParam_enemy: prop lotItemId04 10160: lotItemId04: = 2902
param ItemLotParam_enemy: prop lotItemId05 10160: lotItemId05: = 2902
param ItemLotParam_enemy: prop lotItemId06 10160: lotItemId06: = 2902
param ItemLotParam_enemy: prop lotItemId07 10160: lotItemId07: = 2902
param ItemLotParam_enemy: prop lotItemId08 10160: lotItemId08: = 2902
## Large Somber Stone => Golden Rune [7] - 2500
param ItemLotParam_map: prop lotItemId01 10164: lotItemId01: = 2906
param ItemLotParam_enemy: prop lotItemId01 10164: lotItemId01: = 2906
param ItemLotParam_enemy: prop lotItemId02 10164: lotItemId02: = 2906
param ItemLotParam_enemy: prop lotItemId03 10164: lotItemId03: = 2906
param ItemLotParam_enemy: prop lotItemId04 10164: lotItemId04: = 2906
param ItemLotParam_enemy: prop lotItemId05 10164: lotItemId05: = 2906
param ItemLotParam_enemy: prop lotItemId06 10164: lotItemId06: = 2906
param ItemLotParam_enemy: prop lotItemId07 10164: lotItemId07: = 2906
param ItemLotParam_enemy: prop lotItemId08 10164: lotItemId08: = 2906
## Great Somber Stone => Golden Rune [11] - 6250
param ItemLotParam_map: prop lotItemId01 10165: lotItemId01: = 2910
param ItemLotParam_enemy: prop lotItemId01 10165: lotItemId01: = 2910
param ItemLotParam_enemy: prop lotItemId02 10165: lotItemId02: = 2910
param ItemLotParam_enemy: prop lotItemId03 10165: lotItemId03: = 2910
param ItemLotParam_enemy: prop lotItemId04 10165: lotItemId04: = 2910
param ItemLotParam_enemy: prop lotItemId05 10165: lotItemId05: = 2910
param ItemLotParam_enemy: prop lotItemId06 10165: lotItemId06: = 2910
param ItemLotParam_enemy: prop lotItemId07 10165: lotItemId07: = 2910
param ItemLotParam_enemy: prop lotItemId08 10165: lotItemId08: = 2910
## Colossal Somber Stones => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10167: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10167: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10167: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10167: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10167: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10167: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10167: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10167: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10167: lotItemId08: = 2912
## Ancient Somber Stone => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10168: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10168: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10168: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10168: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10168: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10168: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10168: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10168: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10168: lotItemId08: = 2918

## Sprouting Grave Glovewort => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10900: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10900: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10900: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10900: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10900: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10900: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10900: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10900: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10900: lotItemId08: = 2901
## Seedling Grave Glovewort => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10903: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId01 10903: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10903: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10903: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10903: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10903: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10903: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10903: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10903: lotItemId08: = 2905
## Budding Grave Glovewort => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10906: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10906: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10906: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10906: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10906: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10906: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10906: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10906: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10906: lotItemId08: = 2909
## Blooming Grave Glovewort => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10906: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10906: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10906: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10906: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10906: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10906: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10906: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10906: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10906: lotItemId08: = 2912
## Elder Grave Glovewort => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10909: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10909: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10909: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10909: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10909: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10909: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10909: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10909: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10909: lotItemId08: = 2918

## Sprouting Ghost Glovewort => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10910: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10910: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10910: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10910: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10910: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10910: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10910: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10910: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10910: lotItemId08: = 2901
## Seedling Ghost Glovewort => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10913: lotItemId01: = 2905
