## set all prices to 1 aside for runes (inclusive)
param EquipParamGoods: positive sellValue && !idrange 2900 2919: sellValue: = 0
param EquipParamAccessory: positive sellValue: sellValue: = 0
param EquipParamGem: positive sellValue: sellValue: = 0
param EquipParamProtector: positive sellValue: sellValue: = 0
param EquipParamWeapon: positive sellValue: sellValue: = 0
param ShopLineupParam: positive value: value: = 0

## Twin Maidens Shop - Twig (6070/2/1) => Lost Ashes of War (10070/3/-1)
param ShopLineupParam: id 101822: equipId: = 10070
param ShopLineupParam: id 101822: equipType: = 3
param ShopLineupParam: id 101822: sellQuantity: = -1 

## GoldenSeeds => Golden Rune [6] - 2000
param ItemLotParam_enemy: prop lotItemId07 10168: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10168: lotItemId08: = 2918

## Sprouting Grave Glovewort => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10900: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10900: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10900: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10900: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10900: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10900: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10900: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10900: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10900: lotItemId08: = 2901
## Seedling Grave Glovewort => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10903: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId01 10903: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10903: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10903: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10903: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10903: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10903: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10903: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10903: lotItemId08: = 2905
## Budding Grave Glovewort => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10906: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10906: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10906: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10906: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10906: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10906: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10906: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10906: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10906: lotItemId08: = 2909
## Blooming Grave Glovewort => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10908: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10908: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10908: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10908: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10908: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10908: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10908: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10908: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10908: lotItemId08: = 2912
## Elder Grave Glovewort => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10909: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10909: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10909: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10909: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10909: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10909: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10909: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10909: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10909: lotItemId08: = 2918

## Sprouting Ghost Glovewort => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10910: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10910: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10910: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10910: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10910: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10910: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10910: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10910: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10910: lotItemId08: = 2901
## Seedling Ghost Glovewort => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10913: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId01 10913: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10913: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10913: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10913: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10913: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10913: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10913: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10913: lotItemId08: = 2905
## Budding Ghost Glovewort => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10916: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10916: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10916: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10916: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10916: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10916: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10916: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10916: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10916: lotItemId08: = 2909
## Blooming Ghost Glovewort => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10918: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10918: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10918: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10918: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10918: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10918: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10918: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10918: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10918: lotItemId08: = 2912
## Elder Ghost Glovewort => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10919: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10919: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10919: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10919: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10919: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10919: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10919: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10919: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10919: lotItemId08: = 2918

## remove all smithing stones from shops
param ShopLineupParam: prop equipId 10101 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10105 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10107 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10140 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10160 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10164 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10165 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10167 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10168 && positive sellQuantity: sellQuantity: = 0

## remove all gloveworts from shops
param ShopLineupParam: prop equipId 10900 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10903 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10906 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10908 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10909 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10910 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10913 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10916 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10918 && positive sellQuantity: sellQuantity: = 0
param ShopLineupParam: prop equipId 10919 && positive sellQuantity: sellQuantity: = 0

## remove rune costs from weapon upgrades
param ReinforceParamWeapon: positive reinforcePriceRate: reinforcePriceRate: = 0

## weight of non-shield weapons to 0
param EquipParamWeapon: !proprange wepType 65 69 && positive weight: weight: = 0
## lower equid load for any endurance by 15 (Val0 used to be same as Val1)
param CalcCorrectGraph: id 220: stageMaxGrowVal0: = 7
param CalcCorrectGraph: id 220: stageMaxGrowVal1: = 30
param CalcCorrectGraph: id 220: stageMaxGrowVal2: = 57
param CalcCorrectGraph: id 220: stageMaxGrowVal3: = 105
param CalcCorrectGraph: id 220: stageMaxGrowVal4: = 145

## give every weapon and shield 100% phys block and at least 35 guard boost
param EquipParamWeapon: positive physGuardCutRate: physGuardCutRate: = 95
param EquipParamWeapon: proprange staminaGuardDef 1 35: staminaGuardDef: = 35

## lower weapon stat requirements (not for shields and catalysts)
param EquipParamWeapon: !proprange wepType 57 69 && proprange properStrength 10 19: properStrength: = 10
param EquipParamWeapon: !proprange wepType 57 69 && proprange properStrength 20 99: properStrength: = 20
param EquipParamWeapon: !proprange wepType 57 69 && proprange properAgility 10 19: properAgility: = 10
param EquipParamWeapon: !proprange wepType 57 69 && proprange properAgility 20 99: properAgility: = 20
param EquipParamWeapon: !proprange wepType 57 69 && proprange properMagic 10 19: properMagic: = 10
param EquipParamWeapon: !proprange wepType 57 69 && proprange properMagic 20 99: properMagic: = 20
param EquipParamWeapon: !proprange wepType 57 69 && proprange properFaith 10 19: properFaith: = 10
param EquipParamWeapon: !proprange wepType 57 69 && proprange properFaith 20 99: properFaith: = 20
param EquipParamWeapon: !proprange wepType 57 69 && proprange properLuck 10 19: properLuck: = 10
param EquipParamWeapon: !proprange wepType 57 69 && proprange properLuck 20 99: properLuck: = 20

## change arrow and bolt limits to 255
param EquipParamWeapon: proprange maxArrowQuantity 2 255: maxArrowQuantity: = 255

## buff guard of weapons with heavy attack block
param EquipParamWeapon: prop spAtkcategory 113 && proprange staminaGuardDef 0 60: staminaGuardDef: = 60
param EquipParamWeapon: prop spAtkcategory 113 && proprange physGuardCutRate 0 95: physGuardCutRate: = 95
param EquipParamWeapon: prop spAtkcategory 113 && proprange magGuardCutRate 0 45: magGuardCutRate: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange fireGuardCutRate 0 45: fireGuardCutRate: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange thunGuardCutRate 0 45: thunGuardCutRate: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange darkGuardCutRate 0 45: darkGuardCutRate: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange poisonGuardResist 0 45: poisonGuardResist: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange diseaseGuardResist 0 45: diseaseGuardResist: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange bloodGuardResist 0 45: bloodGuardResist: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange curseGuardResist 0 45: curseGuardResist: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange freezeGuardResist 0 45: freezeGuardResist: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange sleepGuardResist 0 45: sleepGuardResist: = 45
param EquipParamWeapon: prop spAtkcategory 113 && proprange madnessGuardResist 0 45: madnessGuardResist: = 45
